Archive:  contest_and_teams.zip
  inflating: contest-tmp/layouts/contest08Capture.lay  
  inflating: contest-tmp/layouts/contest02Capture.lay  
  inflating: contest-tmp/layouts/contest06cCapture.lay  
  inflating: contest-tmp/layouts/contest10Capture.lay  
  inflating: contest-tmp/layouts/distantCapture.lay  
  inflating: contest-tmp/layouts/contest01Capture.lay  
  inflating: contest-tmp/layouts/officeCapture.lay  
  inflating: contest-tmp/layouts/contest05cCapture.lay  
   creating: contest-tmp/teams/123/
   creating: contest-tmp/teams/2Defence/
   creating: contest-tmp/teams/404/
   creating: contest-tmp/teams/404TeamNamenotfound/
   creating: contest-tmp/teams/AIFighter/
   creating: contest-tmp/teams/AI_Rookie/
   creating: contest-tmp/teams/ARP/
   creating: contest-tmp/teams/AliEn/
   creating: contest-tmp/teams/Alive/
   creating: contest-tmp/teams/Allogator/
   creating: contest-tmp/teams/Artificialidiot/
   creating: contest-tmp/teams/Avatar/
   creating: contest-tmp/teams/BetaPacMc3/
   creating: contest-tmp/teams/BetterThanBaselineTeam/
   creating: contest-tmp/teams/Chicken-Dinner/
   creating: contest-tmp/teams/Coder/
   creating: contest-tmp/teams/DEVGRU/
   creating: contest-tmp/teams/DSS/
   creating: contest-tmp/teams/Dark-Flame-Master/
   creating: contest-tmp/teams/Deox/
   creating: contest-tmp/teams/ERC/
   creating: contest-tmp/teams/ES/
   creating: contest-tmp/teams/EvilGeniuses/
   creating: contest-tmp/teams/EvilPacman/
   creating: contest-tmp/teams/FGO/
   creating: contest-tmp/teams/FatHeadFish/
   creating: contest-tmp/teams/FatMan/
   creating: contest-tmp/teams/GrantWard/
   creating: contest-tmp/teams/H2O2/
   creating: contest-tmp/teams/HelloKitty/
   creating: contest-tmp/teams/HelloPacman/
   creating: contest-tmp/teams/HelloTeam1213/
   creating: contest-tmp/teams/HelloWorld/
   creating: contest-tmp/teams/Higher_Brothers/
   creating: contest-tmp/teams/HouseofPac/
   creating: contest-tmp/teams/IHateCapsule/
   creating: contest-tmp/teams/IPhoneX/
   creating: contest-tmp/teams/ITCrowd/
   creating: contest-tmp/teams/InfiniteLoop/
   creating: contest-tmp/teams/Inky_Blinky_and_Clyde/
   creating: contest-tmp/teams/InvictusGaming/
   creating: contest-tmp/teams/InvincibleGhosts/
   creating: contest-tmp/teams/MMM/
   creating: contest-tmp/teams/MrTuring/
   creating: contest-tmp/teams/New_continue/
   creating: contest-tmp/teams/OffDef/
   creating: contest-tmp/teams/PACMAN/
   creating: contest-tmp/teams/PacKid/
   creating: contest-tmp/teams/PacMan/
   creating: contest-tmp/teams/PacMaster/
   creating: contest-tmp/teams/PacMax/
   creating: contest-tmp/teams/PaceMin/
   creating: contest-tmp/teams/PacmanNotNull/
   creating: contest-tmp/teams/Pacmon-Sun-and-Moon/
   creating: contest-tmp/teams/Pacsain_Bolt/
   creating: contest-tmp/teams/PandaTV/
   creating: contest-tmp/teams/Patman/
   creating: contest-tmp/teams/Pokeman/
   creating: contest-tmp/teams/QCR/
   creating: contest-tmp/teams/R2D2/
   creating: contest-tmp/teams/RMY/
   creating: contest-tmp/teams/RNG/
   creating: contest-tmp/teams/RandomTeamVI/
   creating: contest-tmp/teams/RealDaddy/
   creating: contest-tmp/teams/Reaper/
   creating: contest-tmp/teams/RoguePi/
   creating: contest-tmp/teams/SBAI_PURE/
   creating: contest-tmp/teams/ShallowMind/
   creating: contest-tmp/teams/SunMicrosystemsInc/
   creating: contest-tmp/teams/TLH/
   creating: contest-tmp/teams/TeamLads_Q_H/
   creating: contest-tmp/teams/WaterMelon/
   creating: contest-tmp/teams/Werewolf/
   creating: contest-tmp/teams/WindyDay/
   creating: contest-tmp/teams/Y.Z.S/
   creating: contest-tmp/teams/ZZZTeam/
   creating: contest-tmp/teams/ai-pddl/
   creating: contest-tmp/teams/betaGo/
   creating: contest-tmp/teams/bias/
   creating: contest-tmp/teams/chickendinner/
   creating: contest-tmp/teams/coffee/
   creating: contest-tmp/teams/contestrndmnm/
   creating: contest-tmp/teams/deltaforce/
   creating: contest-tmp/teams/disabledPacman4/
   creating: contest-tmp/teams/farseer/
   creating: contest-tmp/teams/friedOreo/
   creating: contest-tmp/teams/go_home_safe/
   creating: contest-tmp/teams/iceice/
   creating: contest-tmp/teams/lexus/
   creating: contest-tmp/teams/loserswishes/
   creating: contest-tmp/teams/marshmallow/
   creating: contest-tmp/teams/montecarlo2/
   creating: contest-tmp/teams/myADmilk/
   creating: contest-tmp/teams/oEtFKY/
   creating: contest-tmp/teams/omega-go/
   creating: contest-tmp/teams/pacsain_bolt/
   creating: contest-tmp/teams/pass/
   creating: contest-tmp/teams/press_any_key/
   creating: contest-tmp/teams/song2/
   creating: contest-tmp/teams/staff_team_basic/
   creating: contest-tmp/teams/staff_team_medium/
   creating: contest-tmp/teams/staff_team_top/
   creating: contest-tmp/teams/super_scaper/
   creating: contest-tmp/teams/superpacman/
   creating: contest-tmp/teams/testrunning/
   creating: contest-tmp/teams/tryingAIMen/
   creating: contest-tmp/teams/trytrytrytry/
   creating: contest-tmp/teams/umr1/
   creating: contest-tmp/teams/victoriasSecret/
   creating: contest-tmp/teams/wings/
   creating: contest-tmp/teams/worstPacman/
   creating: contest-tmp/teams/PacMan/__MACOSX/
  inflating: contest-tmp/teams/PacMan/myTeam.py  
  inflating: contest-tmp/teams/PacMan/__MACOSX/._myTeam.py  
   creating: contest-tmp/teams/HelloKitty/__MACOSX/
  inflating: contest-tmp/teams/HelloKitty/myTeam.py  
  inflating: contest-tmp/teams/HelloKitty/__MACOSX/._myTeam.py  
   creating: contest-tmp/teams/chickendinner/layouts/
  inflating: contest-tmp/teams/chickendinner/game.py  
  inflating: contest-tmp/teams/chickendinner/contest.html  
  inflating: contest-tmp/teams/chickendinner/textDisplay.py  
  inflating: contest-tmp/teams/chickendinner/score  
  inflating: contest-tmp/teams/chickendinner/mazeGenerator.py  
  inflating: contest-tmp/teams/chickendinner/group.txt  
  inflating: contest-tmp/teams/chickendinner/ffTeam.py  
  inflating: contest-tmp/teams/chickendinner/myTeam.py  
  inflating: contest-tmp/teams/chickendinner/mazeGenerator.pyc  
  inflating: contest-tmp/teams/chickendinner/keyboardAgents.py  
  inflating: contest-tmp/teams/chickendinner/autograder.py  
  inflating: contest-tmp/teams/chickendinner/generateTournamentLayouts.py  
  inflating: contest-tmp/teams/chickendinner/dummyAgents.py  
  inflating: contest-tmp/teams/chickendinner/baselineTeam.py  
  inflating: contest-tmp/teams/chickendinner/pacman-domain.pddl~  
  inflating: contest-tmp/teams/chickendinner/graphicsDisplay.py  
  inflating: contest-tmp/teams/chickendinner/graphicsUtils.py  
  inflating: contest-tmp/teams/chickendinner/pacman.py  
  inflating: contest-tmp/teams/chickendinner/capture_the_flag.png  
  inflating: contest-tmp/teams/chickendinner/contestLayout.png  
  inflating: contest-tmp/teams/chickendinner/unpack.py  
  inflating: contest-tmp/teams/chickendinner/problem2.pddl  
  inflating: contest-tmp/teams/chickendinner/dummyTeam.py  
  inflating: contest-tmp/teams/chickendinner/testParser.py  
  inflating: contest-tmp/teams/chickendinner/problem3.pddl  
  inflating: contest-tmp/teams/chickendinner/capture.py  
  inflating: contest-tmp/teams/chickendinner/testClasses.py  
  inflating: contest-tmp/teams/chickendinner/projects.css  
  inflating: contest-tmp/teams/chickendinner/captureAgents.py  
  inflating: contest-tmp/teams/chickendinner/pacmanAgents.py  
  inflating: contest-tmp/teams/chickendinner/distanceCalculator.py  
  inflating: contest-tmp/teams/chickendinner/.gitignore  
  inflating: contest-tmp/teams/chickendinner/problem1.pddl  
  inflating: contest-tmp/teams/chickendinner/ghost-domain.pddl  
  inflating: contest-tmp/teams/chickendinner/layout.py  
  inflating: contest-tmp/teams/chickendinner/runFromPacmanProblem.pddl  
  inflating: contest-tmp/teams/chickendinner/captureGraphicsDisplay.py  
  inflating: contest-tmp/teams/chickendinner/bracket.png  
  inflating: contest-tmp/teams/chickendinner/pacman-domain.pddl  
  inflating: contest-tmp/teams/chickendinner/ghostAgents.py  
  inflating: contest-tmp/teams/chickendinner/util.py  
  inflating: contest-tmp/teams/chickendinner/results.txt  
  inflating: contest-tmp/teams/chickendinner/capture_the_flag2.png  
  inflating: contest-tmp/teams/chickendinner/README.txt  
  inflating: contest-tmp/teams/chickendinner/problem4.pddl  
  inflating: contest-tmp/teams/chickendinner/killGhostProblem.pddl  
  inflating: contest-tmp/teams/chickendinner/layouts/testCapture.lay  
  inflating: contest-tmp/teams/chickendinner/layouts/crowdedCapture.lay  
  inflating: contest-tmp/teams/chickendinner/layouts/alleyCapture.lay  
  inflating: contest-tmp/teams/chickendinner/layouts/mediumCapture.lay  
  inflating: contest-tmp/teams/chickendinner/layouts/bloxCapture.lay  
  inflating: contest-tmp/teams/chickendinner/layouts/defaultCapture.lay  
  inflating: contest-tmp/teams/chickendinner/layouts/strategicCapture.lay  
  inflating: contest-tmp/teams/chickendinner/layouts/jumboCapture.lay  
  inflating: contest-tmp/teams/chickendinner/layouts/fastCapture.lay  
  inflating: contest-tmp/teams/chickendinner/layouts/simpleCapture.lay  
  inflating: contest-tmp/teams/chickendinner/layouts/tinyCapture.lay  
  inflating: contest-tmp/teams/chickendinner/layouts/simpleCapture.lay~  
  inflating: contest-tmp/teams/chickendinner/layouts/distantCapture.lay  
  inflating: contest-tmp/teams/chickendinner/layouts/officeCapture.lay  
   creating: contest-tmp/teams/404TeamNamenotfound/404TeamNamenotfound/
   creating: contest-tmp/teams/404TeamNamenotfound/__MACOSX/
  inflating: contest-tmp/teams/404TeamNamenotfound/404TeamNamenotfound/myTeam.py  
   creating: contest-tmp/teams/404TeamNamenotfound/__MACOSX/404TeamNamenotfound/
  inflating: contest-tmp/teams/404TeamNamenotfound/__MACOSX/404TeamNamenotfound/._myTeam.py  
  inflating: contest-tmp/teams/pacsain_bolt/myTeam.py  
  inflating: contest-tmp/teams/2Defence/myTeam.py  
   creating: contest-tmp/teams/123/__MACOSX/
  inflating: contest-tmp/teams/123/myTeam.py  
  inflating: contest-tmp/teams/123/__MACOSX/._myTeam.py  
  inflating: contest-tmp/teams/superpacman/myTeam.py  
  inflating: contest-tmp/teams/TeamLads_Q_H/myTeam.py  
  inflating: contest-tmp/teams/TeamLads_Q_H/weights.p  
   creating: contest-tmp/teams/PACMAN/PDDL/
  inflating: contest-tmp/teams/PACMAN/qLearning.py  
  inflating: contest-tmp/teams/PACMAN/group.txt  
  inflating: contest-tmp/teams/PACMAN/myTeam.py  
  inflating: contest-tmp/teams/PACMAN/README.txt  
  inflating: contest-tmp/teams/MrTuring/myTeam.py  
  inflating: contest-tmp/teams/MrTuring/README.txt  
   creating: contest-tmp/teams/coffee/Project1/
   creating: contest-tmp/teams/coffee/__MACOSX/
   creating: contest-tmp/teams/coffee/contest/
   creating: contest-tmp/teams/coffee/search/
   creating: contest-tmp/teams/coffee/__MACOSX/contest/
  inflating: contest-tmp/teams/coffee/__MACOSX/._contest  
   creating: contest-tmp/teams/coffee/__MACOSX/contest/layouts/
  inflating: contest-tmp/teams/coffee/__MACOSX/contest/._capture_the_flag2.png  
  inflating: contest-tmp/teams/coffee/__MACOSX/contest/._contestLayout.png  
  inflating: contest-tmp/teams/coffee/__MACOSX/contest/._game.py  
  inflating: contest-tmp/teams/coffee/__MACOSX/contest/._capture_the_flag.png  
  inflating: contest-tmp/teams/coffee/__MACOSX/contest/._textDisplay.py  
  inflating: contest-tmp/teams/coffee/__MACOSX/contest/._generateTournamentLayouts.py  
  inflating: contest-tmp/teams/coffee/__MACOSX/contest/._contest.html  
  inflating: contest-tmp/teams/coffee/__MACOSX/contest/._projects.css  
  inflating: contest-tmp/teams/coffee/__MACOSX/contest/._pacmanAgents.py  
  inflating: contest-tmp/teams/coffee/__MACOSX/contest/._keyboardAgents.py  
  inflating: contest-tmp/teams/coffee/__MACOSX/contest/._VERSION  
  inflating: contest-tmp/teams/coffee/__MACOSX/contest/._mazeGenerator.py  
  inflating: contest-tmp/teams/coffee/__MACOSX/contest/._unpack.py  
  inflating: contest-tmp/teams/coffee/__MACOSX/contest/._capture.py  
  inflating: contest-tmp/teams/coffee/__MACOSX/contest/._autograder.py  
  inflating: contest-tmp/teams/coffee/__MACOSX/contest/._captureAgents.py  
  inflating: contest-tmp/teams/coffee/__MACOSX/contest/._graphicsUtils.py  
  inflating: contest-tmp/teams/coffee/__MACOSX/contest/._testClasses.py  
  inflating: contest-tmp/teams/coffee/__MACOSX/contest/._pacman.py  
  inflating: contest-tmp/teams/coffee/__MACOSX/contest/._graphicsDisplay.py  
  inflating: contest-tmp/teams/coffee/__MACOSX/contest/._util.py  
  inflating: contest-tmp/teams/coffee/__MACOSX/contest/._captureGraphicsDisplay.py  
  inflating: contest-tmp/teams/coffee/__MACOSX/contest/._layout.py  
  inflating: contest-tmp/teams/coffee/__MACOSX/contest/._.DS_Store  
  inflating: contest-tmp/teams/coffee/__MACOSX/contest/._baselineTeam.py  
  inflating: contest-tmp/teams/coffee/__MACOSX/contest/._bracket.png  
  inflating: contest-tmp/teams/coffee/__MACOSX/contest/._testParser.py  
  inflating: contest-tmp/teams/coffee/__MACOSX/contest/._layouts  
  inflating: contest-tmp/teams/coffee/__MACOSX/contest/._ghostAgents.py  
  inflating: contest-tmp/teams/coffee/__MACOSX/contest/._distanceCalculator.py  
  inflating: contest-tmp/teams/coffee/__MACOSX/contest/layouts/._strategicCapture.lay  
  inflating: contest-tmp/teams/coffee/__MACOSX/contest/layouts/._alleyCapture.lay  
  inflating: contest-tmp/teams/coffee/__MACOSX/contest/layouts/._officeCapture.lay  
  inflating: contest-tmp/teams/coffee/__MACOSX/contest/layouts/._mediumCapture.lay  
  inflating: contest-tmp/teams/coffee/__MACOSX/contest/layouts/._defaultCapture.lay  
  inflating: contest-tmp/teams/coffee/__MACOSX/contest/layouts/._fastCapture.lay  
  inflating: contest-tmp/teams/coffee/__MACOSX/contest/layouts/._distantCapture.lay  
  inflating: contest-tmp/teams/coffee/__MACOSX/contest/layouts/._tinyCapture.lay  
  inflating: contest-tmp/teams/coffee/__MACOSX/contest/layouts/._jumboCapture.lay  
  inflating: contest-tmp/teams/coffee/__MACOSX/contest/layouts/._testCapture.lay  
  inflating: contest-tmp/teams/coffee/__MACOSX/contest/layouts/._crowdedCapture.lay  
  inflating: contest-tmp/teams/coffee/__MACOSX/contest/layouts/._bloxCapture.lay  
  inflating: contest-tmp/teams/coffee/Project1/project1.zip  
   creating: contest-tmp/teams/coffee/contest/.idea/
   creating: contest-tmp/teams/coffee/contest/layouts/
  inflating: contest-tmp/teams/coffee/contest/game.py  
  inflating: contest-tmp/teams/coffee/contest/contest.html  
  inflating: contest-tmp/teams/coffee/contest/textDisplay.py  
  inflating: contest-tmp/teams/coffee/contest/captureGraphicsDisplay.pyc  
  inflating: contest-tmp/teams/coffee/contest/score  
  inflating: contest-tmp/teams/coffee/contest/mazeGenerator.py  
  inflating: contest-tmp/teams/coffee/contest/VERSION  
  inflating: contest-tmp/teams/coffee/contest/myTeam.py  
  inflating: contest-tmp/teams/coffee/contest/anotherTeam.pyc  
  inflating: contest-tmp/teams/coffee/contest/keyboardAgents.py  
  inflating: contest-tmp/teams/coffee/contest/autograder.py  
  inflating: contest-tmp/teams/coffee/contest/generateTournamentLayouts.py  
  inflating: contest-tmp/teams/coffee/contest/baselineTeam.py  
  inflating: contest-tmp/teams/coffee/contest/myTeam.pyc  
  inflating: contest-tmp/teams/coffee/contest/keyboardAgents.pyc  
  inflating: contest-tmp/teams/coffee/contest/graphicsDisplay.py  
  inflating: contest-tmp/teams/coffee/contest/graphicsUtils.py  
  inflating: contest-tmp/teams/coffee/contest/layout.pyc  
  inflating: contest-tmp/teams/coffee/contest/pacman.py  
  inflating: contest-tmp/teams/coffee/contest/capture_the_flag.png  
  inflating: contest-tmp/teams/coffee/contest/contestLayout.png  
  inflating: contest-tmp/teams/coffee/contest/unpack.py  
  inflating: contest-tmp/teams/coffee/contest/testParser.py  
  inflating: contest-tmp/teams/coffee/contest/anotherTeam.py  
  inflating: contest-tmp/teams/coffee/contest/capture.py  
  inflating: contest-tmp/teams/coffee/contest/.DS_Store  
  inflating: contest-tmp/teams/coffee/contest/baselineTeam.pyc  
  inflating: contest-tmp/teams/coffee/contest/captureAgents.pyc  
  inflating: contest-tmp/teams/coffee/contest/testClasses.py  
  inflating: contest-tmp/teams/coffee/contest/projects.css  
  inflating: contest-tmp/teams/coffee/contest/captureAgents.py  
  inflating: contest-tmp/teams/coffee/contest/pacmanAgents.py  
  inflating: contest-tmp/teams/coffee/contest/distanceCalculator.py  
  inflating: contest-tmp/teams/coffee/contest/graphicsUtils.pyc  
  inflating: contest-tmp/teams/coffee/contest/util.pyc  
  inflating: contest-tmp/teams/coffee/contest/layout.py  
  inflating: contest-tmp/teams/coffee/contest/captureGraphicsDisplay.py  
  inflating: contest-tmp/teams/coffee/contest/bracket.png  
  inflating: contest-tmp/teams/coffee/contest/ghostAgents.py  
  inflating: contest-tmp/teams/coffee/contest/distanceCalculator.pyc  
  inflating: contest-tmp/teams/coffee/contest/util.py  
  inflating: contest-tmp/teams/coffee/contest/capture_the_flag2.png  
  inflating: contest-tmp/teams/coffee/contest/game.pyc  
  inflating: contest-tmp/teams/coffee/contest/layouts/testCapture.lay  
  inflating: contest-tmp/teams/coffee/contest/layouts/crowdedCapture.lay  
  inflating: contest-tmp/teams/coffee/contest/layouts/alleyCapture.lay  
  inflating: contest-tmp/teams/coffee/contest/layouts/mediumCapture.lay  
  inflating: contest-tmp/teams/coffee/contest/layouts/bloxCapture.lay  
  inflating: contest-tmp/teams/coffee/contest/layouts/defaultCapture.lay  
  inflating: contest-tmp/teams/coffee/contest/layouts/strategicCapture.lay  
  inflating: contest-tmp/teams/coffee/contest/layouts/jumboCapture.lay  
  inflating: contest-tmp/teams/coffee/contest/layouts/fastCapture.lay  
  inflating: contest-tmp/teams/coffee/contest/layouts/tinyCapture.lay  
  inflating: contest-tmp/teams/coffee/contest/layouts/distantCapture.lay  
  inflating: contest-tmp/teams/coffee/contest/layouts/officeCapture.lay  
   creating: contest-tmp/teams/coffee/contest/.idea/inspectionProfiles/
  inflating: contest-tmp/teams/coffee/contest/.idea/workspace.xml  
  inflating: contest-tmp/teams/coffee/contest/.idea/misc.xml  
  inflating: contest-tmp/teams/coffee/contest/.idea/modules.xml  
  inflating: contest-tmp/teams/coffee/contest/.idea/contest.iml  
  inflating: contest-tmp/teams/coffee/contest/.idea/inspectionProfiles/Project_Default.xml  
   creating: contest-tmp/teams/coffee/search/layouts/
   creating: contest-tmp/teams/coffee/search/test_cases/
  inflating: contest-tmp/teams/coffee/search/game.py  
  inflating: contest-tmp/teams/coffee/search/textDisplay.py  
  inflating: contest-tmp/teams/coffee/search/textDisplay.pyc  
  inflating: contest-tmp/teams/coffee/search/grading.py  
  inflating: contest-tmp/teams/coffee/search/VERSION  
  inflating: contest-tmp/teams/coffee/search/keyboardAgents.py  
  inflating: contest-tmp/teams/coffee/search/autograder.py  
  inflating: contest-tmp/teams/coffee/search/searchTestClasses.py  
  inflating: contest-tmp/teams/coffee/search/ghostAgents.pyc  
  inflating: contest-tmp/teams/coffee/search/searchAgents.py  
  inflating: contest-tmp/teams/coffee/search/testParser.pyc  
  inflating: contest-tmp/teams/coffee/search/keyboardAgents.pyc  
  inflating: contest-tmp/teams/coffee/search/pacmanAgents.pyc  
  inflating: contest-tmp/teams/coffee/search/graphicsDisplay.py  
  inflating: contest-tmp/teams/coffee/search/searchAgents.pyc  
  inflating: contest-tmp/teams/coffee/search/graphicsUtils.py  
  inflating: contest-tmp/teams/coffee/search/layout.pyc  
  inflating: contest-tmp/teams/coffee/search/pacman.py  
  inflating: contest-tmp/teams/coffee/search/commands.txt  
  inflating: contest-tmp/teams/coffee/search/pacman.pyc  
  inflating: contest-tmp/teams/coffee/search/testParser.py  
  inflating: contest-tmp/teams/coffee/search/submission_autograder.py  
  inflating: contest-tmp/teams/coffee/search/grading.pyc  
  inflating: contest-tmp/teams/coffee/search/testClasses.py  
  inflating: contest-tmp/teams/coffee/search/pacmanAgents.py  
  inflating: contest-tmp/teams/coffee/search/graphicsDisplay.pyc  
  inflating: contest-tmp/teams/coffee/search/graphicsUtils.pyc  
  inflating: contest-tmp/teams/coffee/search/util.pyc  
  inflating: contest-tmp/teams/coffee/search/search.py  
  inflating: contest-tmp/teams/coffee/search/projectParams.pyc  
  inflating: contest-tmp/teams/coffee/search/searchTestClasses.pyc  
  inflating: contest-tmp/teams/coffee/search/layout.py  
  inflating: contest-tmp/teams/coffee/search/eightpuzzle.py  
  inflating: contest-tmp/teams/coffee/search/ghostAgents.py  
  inflating: contest-tmp/teams/coffee/search/util.py  
  inflating: contest-tmp/teams/coffee/search/testClasses.pyc  
  inflating: contest-tmp/teams/coffee/search/search.pyc  
  inflating: contest-tmp/teams/coffee/search/game.pyc  
  inflating: contest-tmp/teams/coffee/search/projectParams.py  
  inflating: contest-tmp/teams/coffee/search/layouts/testMaze.lay  
  inflating: contest-tmp/teams/coffee/search/layouts/openClassic.lay  
  inflating: contest-tmp/teams/coffee/search/layouts/smallMaze.lay  
  inflating: contest-tmp/teams/coffee/search/layouts/tinySafeSearch.lay  
  inflating: contest-tmp/teams/coffee/search/layouts/smallClassic.lay  
  inflating: contest-tmp/teams/coffee/search/layouts/mediumScaryMaze.lay  
  inflating: contest-tmp/teams/coffee/search/layouts/smallSafeSearch.lay  
  inflating: contest-tmp/teams/coffee/search/layouts/tinyMaze.lay  
  inflating: contest-tmp/teams/coffee/search/layouts/tinyCorners.lay  
  inflating: contest-tmp/teams/coffee/search/layouts/openMaze.lay  
  inflating: contest-tmp/teams/coffee/search/layouts/mediumCorners.lay  
  inflating: contest-tmp/teams/coffee/search/layouts/contoursMaze.lay  
  inflating: contest-tmp/teams/coffee/search/layouts/originalClassic.lay  
  inflating: contest-tmp/teams/coffee/search/layouts/openSearch.lay  
  inflating: contest-tmp/teams/coffee/search/layouts/mediumMaze.lay  
  inflating: contest-tmp/teams/coffee/search/layouts/mediumSearch.lay  
  inflating: contest-tmp/teams/coffee/search/layouts/minimaxClassic.lay  
  inflating: contest-tmp/teams/coffee/search/layouts/bigMaze.lay  
  inflating: contest-tmp/teams/coffee/search/layouts/mediumDottedMaze.lay  
  inflating: contest-tmp/teams/coffee/search/layouts/trappedClassic.lay  
  inflating: contest-tmp/teams/coffee/search/layouts/oddSearch.lay  
  inflating: contest-tmp/teams/coffee/search/layouts/testSearch.lay  
  inflating: contest-tmp/teams/coffee/search/layouts/trickySearch.lay  
  inflating: contest-tmp/teams/coffee/search/layouts/smallSearch.lay  
  inflating: contest-tmp/teams/coffee/search/layouts/mediumClassic.lay  
  inflating: contest-tmp/teams/coffee/search/layouts/testClassic.lay  
  inflating: contest-tmp/teams/coffee/search/layouts/mediumSafeSearch.lay  
  inflating: contest-tmp/teams/coffee/search/layouts/greedySearch.lay  
  inflating: contest-tmp/teams/coffee/search/layouts/powerClassic.lay  
  inflating: contest-tmp/teams/coffee/search/layouts/contestClassic.lay  
  inflating: contest-tmp/teams/coffee/search/layouts/tinySearch.lay  
  inflating: contest-tmp/teams/coffee/search/layouts/bigSearch.lay  
  inflating: contest-tmp/teams/coffee/search/layouts/trickyClassic.lay  
  inflating: contest-tmp/teams/coffee/search/layouts/bigSafeSearch.lay  
  inflating: contest-tmp/teams/coffee/search/layouts/capsuleClassic.lay  
  inflating: contest-tmp/teams/coffee/search/layouts/boxSearch.lay  
  inflating: contest-tmp/teams/coffee/search/layouts/bigCorners.lay  
   creating: contest-tmp/teams/coffee/search/test_cases/q1/
   creating: contest-tmp/teams/coffee/search/test_cases/q2/
   creating: contest-tmp/teams/coffee/search/test_cases/q3/
   creating: contest-tmp/teams/coffee/search/test_cases/q4/
   creating: contest-tmp/teams/coffee/search/test_cases/q5/
   creating: contest-tmp/teams/coffee/search/test_cases/q6/
   creating: contest-tmp/teams/coffee/search/test_cases/q7/
   creating: contest-tmp/teams/coffee/search/test_cases/q8/
  inflating: contest-tmp/teams/coffee/search/test_cases/CONFIG  
  inflating: contest-tmp/teams/coffee/search/test_cases/q5/corner_tiny_corner.solution  
  inflating: contest-tmp/teams/coffee/search/test_cases/q5/CONFIG  
  inflating: contest-tmp/teams/coffee/search/test_cases/q5/corner_tiny_corner.test  
  inflating: contest-tmp/teams/coffee/search/test_cases/q1/graph_infinite.solution  
